NAME,15 years,16 years,17 years,18 years,19 years,dwellings,block_area,households,population,0 to 4 years,5 to 9 years,10 to 14 years
International Village Elem.,88.64964078707837,56.71958383219052,94.54882847988749,155.74668070757636,305.44119234996566,22404,3.5512944144727387,19456,35209,1002.8356318380384,407.78766766263465,305.9289646068542
Strathcona Elem.,75.35849056603774,65.17924528301887,79.67168606962471,84.25351012662256,75.7724879277834,6181,2.8594514956247234,5657,12686,373.45898498308424,330.42512307744084,360.70452320465483
MacDonald Elem.,26.73348332494474,27.21724008745216,47.88911057640211,27.048554196735594,30.851980462591804,2992,1.3837873477798464,2644,5121,195.56711797517463,150.56031684475622,126.04646923753032
False Creek Elem.,49.4558588732594,59.637961979405816,54.52712037338298,61.39134540930399,90.60470896109302,7251,1.7410956693601638,6866,12126,570.0817687288499,343.84904214130376,293.17415141433594
Carr Elem.,83.73168868604702,83.22642077415017,86.06384201166884,93.78983562615207,86.88785086391293,7684,2.4809452180147495,7273,14107,615.7092307910666,441.1374882367064,402.3964010459186
Queen Mary Elem.,92.9512197998973,91.95044033559523,127.29398291466391,110.96044395615671,106.73648155958303,3742,7.641686675763122,3349,8115,291.88898749944184,414.43088457851786,475.95058209298253
Kitchener Elem.,136.02218009209057,125.33859553974271,151.0590830686471,125.87294531705837,122.99736755931033,3302,2.1369215223356934,3063,8806,389.76738436820455,574.9045644634045,611.8634233849585
Kerrisdale Elem.,155.59941700756556,197.64292155568629,195.4619526660864,201.0279543697566,213.09870974684452,4520,6.371220228803901,4203,11963,457.5016838661402,638.9472280486099,751.8403812289478
Weir Elem.,142.86877299611376,150.67543806372151,124.52275947817155,152.68190697308987,144.04652591677495,3105,1.7590545019183867,2931,9295,392.9584242099416,473.1562420666339,528.0767850312026
Shaughnessy Elem.,157.05832264403932,182.0469483943359,165.58419074345372,146.84834858746555,117.5897949186102,7623,4.073674711155073,7103,15099,517.3835291313543,527.7345789185983,643.8256774717905
Hudson Elem.,70.83550649444894,103.69810446050151,73.3495054940893,131.22074151663384,173.64526649850328,17537,3.253754309513488,16522,26311,822.7735804866469,394.81723830643784,365.41807225502316
Nelson Elem.,106.30706571824604,130.00656661322597,94.48237710994286,128.37750899524647,104.54903817790603,5253,1.9984266931724213,4793,12139,602.7092014079068,553.7404604343133,512.1845191448829
Jamieson Elem.,104.62845781692337,109.47588666884795,114.2570356846216,135.97105630458572,131.47504988525307,3805,3.2908902891168945,3562,9050,240.6593935591195,310.5115117268843,375.889512921637
Roberts Elem.,133.30101830387252,159.80050556568978,168.98457974186724,267.4421739360265,413.82731267967665,39351,4.905975729848181,35245,55485,1444.2662009806545,733.7285277582108,493.22749155619965
Secord Elem.,85.27215463748574,85.27981696581482,67.46058642557253,78.80075588703548,65.26432137205535,3131,1.6064100687329845,3025,7694,368.30232582473604,341.08993049228155,359.25997269701844
Moberly Elem.,183.0766765881093,199.96367995421997,196.3506919897307,198.37365875187783,162.84416365781976,3850,4.441686252818828,3550,12637,800.3671102134921,727.9837789912746,861.4221572338233
University Hill Elem.,291.27486012692066,268.18263749615943,262.59828348779536,366.10678403950783,425.55320829719955,7105,18.00036727913464,6172,15892,1045.6159593993807,981.5864383512389,1168.5169551761699
Selkirk Elem.,221.7899638376653,200.65761630978355,176.70343219459355,193.91101059551008,178.08807832174082,5537,2.2020220079866197,5148,14868,911.1878445598564,780.1078685073459,881.0986941730197
Laurier Elem.,137.07635821849405,136.34515875393726,163.67458573521438,158.3878477444978,168.8985344149422,4100,2.8509507838203296,3950,10061,375.28325544833274,403.7152663780567,518.9538894527409
Dickens Elem.,106.59432618032208,113.28358755055096,87.27617986508488,64.5302129005708,103.7753016562393,3524,1.3665740749512307,3318,9019,608.8837772190112,475.85198322841626,454.19030499828847
Cook Elem.,183.07757244671538,177.1354963310991,185.87553251648947,201.83045601917888,160.0564652833255,4504,4.203172159019865,4362,12696,630.1139493697028,604.651973802006,734.7556430381242
Douglas Elem.,130.78647439245455,127.28794010259566,129.28520552378433,135.86513533341093,136.2958389339655,2828,1.8542730507431262,2587,9067,384.477950729538,360.51804092391984,505.9949958011874
Stanley Park,4.421702420603987,2.4556830031282586,1.9660194174757282,0.0,4.911366006256517,585,4.114162782348405,526,795,25.053858691800723,11.788751429988762,4.911366006256517
Oppenheimer Elem.,137.06512397466506,94.91056805541994,142.93406266705455,124.39616728627763,139.99576523688376,4290,4.350267551999541,4117,11364,527.9008850930164,531.1442746612913,550.3454971098838
Fraser Elem.,77.61193660826976,53.53313483213159,77.10071956954444,82.21104414394547,105.25370333424743,9121,2.673636234030494,8210,15049,823.5800420139691,474.42856261074854,392.91549672782736
Bayview Elem.,72.66041711252932,65.57613212866333,72.93680393542476,82.32887767249328,96.90260373894698,5557,1.7041047425959543,5078,10311,475.82330352202194,411.21724757974334,385.6456778642366
Maquinna Elem.,96.6727292984003,95.78087045486136,100.26591890010457,108.38214932002396,117.6033478318617,3095,1.9006167790450323,2950,8700,373.5527247962609,401.6172831916998,460.1283417709888
Tecumseh Elem.,158.62392846771326,214.32245869921124,183.72688907259388,186.42372905118057,182.84610503173573,4978,1.94090900802362,4545,14112,640.7212711508867,674.4010750547869,801.8121714737799
Grandview Elem.,77.48551256744466,66.572439259222,56.58107102344509,62.50936631945463,57.28238526799129,5632,2.419904921469304,5147,9821,414.08648122647986,319.73043642571224,282.8230296333382
Carnarvon Elem.,91.18453435624754,116.35111698569911,118.11141869868608,136.03011990488312,122.34636782317153,4060,1.9556693270140915,3770,9748,536.4715543590572,468.2774501510542,468.8917700466423
Southlands Elem.,121.54482460178491,110.77801499163827,131.69977202239824,156.07067223236382,125.32288794168022,3156,13.77947727061111,2948,8553,371.8980562049807,500.7365188151295,614.7986882859011
Grenfell Elem.,139.24354737152734,132.18352283570152,154.17009580840983,157.1024842700296,202.2216927838528,4642,1.4951714447452433,4407,12127,568.1405940460158,505.4224816615777,618.2479434775931
Nootka Elem.,92.86522205198672,93.9917437680918,87.69239392708865,101.04856175875908,79.93007508041121,2623,1.5265543157808317,2421,7217,313.4077859615457,296.7789359683252,343.8975720482339
Cunningham Elem.,138.53564631453239,141.25378396258395,173.0396005611479,146.94485524549486,153.2374111151427,4019,1.6390088747775844,3679,11379,508.4814923407854,505.8511335970319,590.1048082985639
Nightingale Elem.,70.15686921248938,78.54426035681118,43.29864690094273,54.759422534715675,60.861595282625316,5257,1.1302892322414901,4956,10002,532.1811843374174,336.5527961840241,316.7220572058148
Sexsmith Elem.,107.7451512953193,128.16612073852747,111.45186140427796,118.49764975346056,101.37698621018562,2907,3.53743218548207,2725,7932,308.4654273714758,343.3354786812724,424.4887754988387
Seymour Elem.,40.526507851987084,40.933253883733116,36.3439681694474,55.261527612280666,51.23525103889911,2647,2.8970876295379133,2327,4942,182.4853896377173,164.99199093385363,186.97272551018702
Queen Elizabeth Elem.,158.25159760643743,182.67675236949196,213.20435245969156,186.35948066090498,153.73739339446934,4669,8.148683661218275,4279,11751,507.0731627066375,722.8504254870546,796.9030209223113
Hastings Elem.,99.30182293804644,107.12924012218721,112.34437966923839,65.98092416596634,100.06476244942826,6358,3.2516623321799356,5843,12000,569.8413955409627,478.75985527921586,435.200238066557
Thunderbird Elem.,53.34915440164684,59.697005302171135,80.07048111609588,39.614584769391456,62.30852035986075,1728,2.4659423179616837,1578,4522,211.09116099318615,253.8849676643667,311.4756724441818
Livingstone Elem.,87.25613941358681,64.70957258052567,68.42111396897135,69.65757581706838,62.04254216391593,3072,1.1158550005861267,2886,7747,485.75559877682025,376.260083694344,313.30980403178796
Maple Grove Elem.,193.96760461473653,168.93341829243738,193.62488318834943,176.99374194922413,198.22298698202093,5150,3.2530203546593794,4879,11884,397.779308175645,570.5822854426603,683.4046899123165
Gordon Elem.,80.72039407717529,105.1307860696484,88.94207832243922,143.7831312562665,117.30089954900754,9771,2.083320045674228,9145,17055,747.8326986685489,489.81972926717765,438.5450407279771
McKechnie Elem.,90.82607920449834,88.42234643506757,77.39446708309363,119.14595259842612,97.96313773727138,2254,4.935441184456147,2141,6222,244.82724717070855,332.5521101226611,348.9771924262954
Mount Pleasant Elem.,34.52898643579422,38.390846945947395,19.883956099824193,24.216060185084174,43.28038095520887,5363,2.0849260473951823,5069,8204,328.485399930103,192.3393688397834,172.8350674180339
Queen Alexandra Elem.,73.83232350533514,72.82084637264946,67.2309162507893,59.138880310984504,62.61599927684662,4109,1.0638789144295184,3865,8363,413.7412024772988,307.2509998951201,280.6215655158622
Champlain Heights Elem.,135.94445064640894,126.81412267516907,160.24543638060698,130.63049840723076,125.68375440523329,3469,3.4770871577303,3437,9384,488.2790512327487,493.3077954124159,583.3749770006373
Elsie Roy Elem.,68.58349361566752,71.35329061592718,95.22478652577283,126.82339587047903,170.2254224618777,16071,1.2759673718682234,14057,24495,942.7727041191919,428.8714328551777,308.697168111627
Lord Elem.,74.63609926506071,91.08141806233591,76.18089016847175,64.11233500137983,68.19762323367469,2905,2.148115294529538,2654,7479,370.60170589928407,345.5322079119122,351.3678816020172
Beaconsfield Elem.,87.75970647661059,90.89848897914386,100.5151304242987,97.51600181880323,104.04553270730291,3175,1.8798214316050779,2957,8221,355.233647270083,323.6963742581002,380.94762836388384
Henderson Elem.,200.34983275210104,208.24023113705792,203.3048582201303,209.6168189532359,176.0585696290058,5211,2.0302163312966797,4781,15400,832.612505096686,835.6641031719266,983.8012255615508
Brock Elem.,100.49445039443039,57.914476253766786,85.75556036161797,55.017086246683874,64.96422953882602,2983,2.1452761814004777,2787,7304,395.93723708334846,450.9324358051566,366.1668276138174
Osler Elem.,94.8895336915532,96.74014193068322,104.8544832046258,127.07959067532144,135.26453285574627,2550,3.055656643587061,2399,7521,228.09302412536755,333.2409743012704,407.56147699223305
Trafalgar Elem.,181.87378111003622,180.1868418967162,179.01289088922692,167.30117314960083,153.52736553696042,3823,2.4205285224337527,3556,9885,375.3743389913185,463.7278451622861,656.4008444280676
Norquay Elem.,191.02510622868138,202.74232703094256,171.40502449071732,177.29853453893782,207.04349659957242,4897,2.0094162039780232,4564,13850,659.1195834536013,646.4251707726489,774.3701452927392
Cavell Elem.,67.45749758291748,57.96785104628484,83.50805236960419,56.344429253280666,49.893704611625445,4673,1.5126685788355951,4488,9457,510.76738891960946,401.92864195493246,369.20335315361086
Van Horne Elem.,90.63174706456982,107.60669725832663,108.17599400726161,126.81713462231482,133.75956955326737,4026,3.433353612010998,3798,10290,389.74490439011555,445.8858766109492,496.4190502772316
Wolfe Elem.,89.92476200018612,55.57772433455115,93.76541343707017,62.81556219495144,66.6525391769649,3203,2.3180840574091617,3058,8036,451.82271335743894,436.8442264313491,386.2326923811278
Quilchena Elem.,131.70715502512292,159.8872177690786,176.21803264091318,120.90959929090495,116.91760498735432,3818,2.1546139749745565,3520,8321,255.53907591864407,338.5141870416037,531.9473104342152
Lloyd George Elem.,157.35828087624597,161.67979339340926,146.31671034841773,189.3870294988556,179.03611643002787,6482,21.552988710649117,6207,13463,499.89358419314215,521.0582085078089,615.9707837002629
MacKenzie Ele.,163.95905973467532,155.3444548193898,154.97491331360303,161.3176121801406,118.1931936026845,4551,2.205550740849539,4167,12184,647.8435473378036,655.0626088350117,706.0268118998907
McBride Elem.,129.56603787791212,109.61119942778903,124.18088636397698,93.2030682005038,77.54466686424755,3338,1.2855843236659608,3027,8848,511.862410523589,429.19769081870936,497.235526688489
Trudeau Elem.,85.87622762747267,113.06620382441344,71.70261764763751,95.15310521497224,84.24628498087955,2014,3.9372398236579698,1826,6353,330.5507967708087,388.4517726162802,431.1829361057986
Britannia Elem.,45.06523370318018,41.107997287450615,23.826483456611943,39.73573613167711,34.93368945457706,3833,0.9725131547160947,3409,6481,251.55176981219373,209.51487775805194,177.9962447545007
Waverley Elem.,134.06632572942758,180.9498376518914,136.08700336402276,142.33156022860354,137.46591645876475,3309,1.5640752020631479,3165,10386,385.52275486854353,428.5704057050362,568.2790349459439
Fleming Elem.,199.67519400252485,212.4732065338625,169.7509856926677,185.7591417112575,175.5853598924031,4628,2.192082052796313,4258,13311,614.9588106777774,654.0967276125132,787.3970276435278
Kingsford-Smith Elem.,79.7953664210013,79.2703916805724,85.03015819007881,88.59148195906984,95.07155706235761,2144,2.0956837245291475,2035,6490,223.87109390976244,290.8213878843114,346.47533066846364
Franklin Elem.,62.51891820278884,71.32483332514062,68.30837888378656,76.5215397742748,52.13533907543943,2804,2.8124230114137747,2570,6957,330.2553152444677,321.9122229447756,322.2314679122273
Begbie Elem.,84.72089411702677,76.23169087377516,82.96136474205609,84.5789270811654,68.15081750323411,2454,1.8328487769666946,2304,6971,313.97000349157156,348.51601398076826,343.13056111520103
Renfrew Elem.,116.77734826136006,132.75452437980042,112.12470071674703,156.84019093264646,127.00039848666987,3580,2.361864685714877,3356,10132,456.659406762226,478.46502929268803,529.0682241658116
Bruce Elem.,161.41619691021126,138.14404499151428,169.9382729481366,183.12864679167748,249.83522029165823,6348,1.367100448778863,6080,14621,736.7376506520727,576.8201149702081,673.1760521523929
Carleton Elem.,128.58936500480775,129.94216730264702,87.98624802827058,117.74678951674541,140.84001530307313,2705,1.072058491916879,2610,8095,395.7972781667859,405.15188978262734,470.21055532015873
MacCorkindale Elem.,100.16591134042338,97.82988013729536,110.72973871947522,104.83089377650974,97.0565283029228,2410,2.0003066648235275,2348,6885,305.24367252152155,324.84136006042075,421.5326012791787
